Start 2026-09-14 19:58:32 | 57590 supervised_spec_rec | v27.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 2700/3125, Loss: 0.9664082527160645
Batch 2750/3125, Loss: 0.9751327037811279
Batch 2800/3125, Loss: 0.9776319861412048
Batch 2850/3125, Loss: 0.9621762633323669
Batch 2900/3125, Loss: 0.9889739155769348
Batch 2950/3125, Loss: 0.9699923396110535
Batch 3000/3125, Loss: 0.9535556435585022
Batch 3050/3125, Loss: 0.9583879709243774
Batch 3100/3125, Loss: 0.9663578271865845

Start of epoch 62
Batch 0/3125, Loss: 0.9648422002792358
Batch 50/3125, Loss: 0.9533788561820984
Batch 100/3125, Loss: 0.9946700930595398
Batch 150/3125, Loss: 1.087004542350769
Batch 200/3125, Loss: 1.0784803628921509
Batch 250/3125, Loss: 0.9372608661651611
Batch 300/3125, Loss: 0.9795981645584106
Batch 350/3125, Loss: 0.9725610613822937
Batch 400/3125, Loss: 1.1531270742416382
Batch 450/3125, Loss: 0.9723826050758362
Batch 500/3125, Loss: 1.4720957279205322
Batch 550/3125, Loss: 1.0086344480514526
Batch 600/3125, Loss: 0.9789727926254272
Batch 650/3125, Loss: 0.9595471024513245
Batch 700/3125, Loss: 0.9799544215202332
Batch 750/3125, Loss: 0.9732743501663208
Batch 800/3125, Loss: 0.9753677845001221
Batch 850/3125, Loss: 0.9667470455169678
Batch 900/3125, Loss: 0.9668545722961426
Batch 950/3125, Loss: 0.9556819200515747
Batch 1000/3125, Loss: 0.9756143689155579
Batch 1050/3125, Loss: 0.943949818611145
Batch 1100/3125, Loss: 0.9982064366340637
Batch 1150/3125, Loss: 1.0032682418823242
Batch 1200/3125, Loss: 1.0049307346343994
Batch 1250/3125, Loss: 0.9854077696800232
Batch 1300/3125, Loss: 0.9974260926246643
Batch 1350/3125, Loss: 0.9894522428512573
Batch 1400/3125, Loss: 0.9282168745994568
Batch 1450/3125, Loss: 0.9449533820152283
Batch 1500/3125, Loss: 1.0195175409317017
Batch 1550/3125, Loss: 0.9665772914886475
Batch 1600/3125, Loss: 0.9875859618186951
Batch 1650/3125, Loss: 0.973361611366272
Batch 1700/3125, Loss: 0.9681555032730103
Batch 1750/3125, Loss: 0.9568148851394653
Batch 1800/3125, Loss: 1.027308464050293
Batch 1850/3125, Loss: 0.9267416596412659
Batch 1900/3125, Loss: 0.9968376755714417
Batch 1950/3125, Loss: 0.9693053364753723
Batch 2000/3125, Loss: 0.9482846260070801
Batch 2050/3125, Loss: 1.081668734550476
Batch 2100/3125, Loss: 0.9912571310997009
Batch 2150/3125, Loss: 1.2563071250915527
Batch 2200/3125, Loss: 0.9708578586578369
Batch 2250/3125, Loss: 0.9965542554855347
Batch 2300/3125, Loss: 0.9917322397232056
Batch 2350/3125, Loss: 0.9905755519866943
Batch 2400/3125, Loss: 0.9894399046897888
Batch 2450/3125, Loss: 0.9785824418067932
Batch 2500/3125, Loss: 0.9648717641830444
Batch 2550/3125, Loss: 1.4247902631759644
Batch 2600/3125, Loss: 0.9904906749725342
Batch 2650/3125, Loss: 0.9590461254119873
Batch 2700/3125, Loss: 0.9626092910766602
Batch 2750/3125, Loss: 0.9525541663169861
Batch 2800/3125, Loss: 0.9611653685569763
Batch 2850/3125, Loss: 0.9586993455886841
Batch 2900/3125, Loss: 0.9755215048789978
Batch 2950/3125, Loss: 0.9612072706222534
Batch 3000/3125, Loss: 1.0351250171661377
Batch 3050/3125, Loss: 0.9793514609336853
Batch 3100/3125, Loss: 0.9594259262084961

Start of epoch 63
Batch 0/3125, Loss: 0.9841612577438354
Batch 50/3125, Loss: 0.9280416369438171
Batch 100/3125, Loss: 0.9437881708145142
Batch 150/3125, Loss: 0.9653064608573914
Batch 200/3125, Loss: 0.9988157153129578
Batch 250/3125, Loss: 1.0307430028915405
Batch 300/3125, Loss: 0.9641735553741455
Batch 350/3125, Loss: 0.944871723651886
Batch 400/3125, Loss: 0.9486005306243896
Batch 450/3125, Loss: 0.9524632096290588
Batch 500/3125, Loss: 0.9430651664733887
Batch 550/3125, Loss: 0.9767159819602966
Batch 600/3125, Loss: 0.9437464475631714
Batch 650/3125, Loss: 1.0028547048568726
Batch 700/3125, Loss: 1.1373085975646973
Batch 750/3125, Loss: 1.3489611148834229
Batch 800/3125, Loss: 0.9925904273986816
Batch 850/3125, Loss: 1.0579558610916138
Batch 900/3125, Loss: 0.9536336064338684
Batch 950/3125, Loss: 0.9670275449752808
Batch 1000/3125, Loss: 1.0252398252487183
Batch 1050/3125, Loss: 1.0165826082229614
Batch 1100/3125, Loss: 1.0074342489242554
Batch 1150/3125, Loss: 1.0426979064941406
Batch 1200/3125, Loss: 1.0007141828536987
Batch 1250/3125, Loss: 0.954503059387207
Batch 1300/3125, Loss: 0.999800443649292
Batch 1350/3125, Loss: 0.9796075224876404
Batch 1400/3125, Loss: 0.9463882446289062
Batch 1450/3125, Loss: 0.9694032669067383
Batch 1500/3125, Loss: 1.0422354936599731
Batch 1550/3125, Loss: 0.9515892267227173
Batch 1600/3125, Loss: 0.9633597135543823
Batch 1650/3125, Loss: 0.9731597900390625
Batch 1700/3125, Loss: 2.017457962036133
Batch 1750/3125, Loss: 0.9932960867881775
Batch 1800/3125, Loss: 0.9948025941848755
Batch 1850/3125, Loss: 0.9885227680206299
Batch 1900/3125, Loss: 0.9902549386024475
Batch 1950/3125, Loss: 0.9541493058204651
Batch 2000/3125, Loss: 0.9998205304145813
Batch 2050/3125, Loss: 1.0029950141906738
Batch 2100/3125, Loss: 0.927757203578949
Batch 2150/3125, Loss: 0.9940283894538879
Batch 2200/3125, Loss: 0.9356938004493713
Batch 2250/3125, Loss: 0.9656339287757874
Batch 2300/3125, Loss: 0.9709163904190063
Batch 2350/3125, Loss: 1.0588549375534058
Batch 2400/3125, Loss: 1.0032522678375244
Batch 2450/3125, Loss: 1.022111177444458
Batch 2500/3125, Loss: 0.9533601999282837
Batch 2550/3125, Loss: 0.951839804649353
Batch 2600/3125, Loss: 0.9800899624824524
Batch 2650/3125, Loss: 0.9664464592933655
Batch 2700/3125, Loss: 0.9903182983398438
Batch 2750/3125, Loss: 0.9398910999298096
Batch 2800/3125, Loss: 0.9436789751052856
Batch 2850/3125, Loss: 0.9543282985687256
Batch 2900/3125, Loss: 0.9869351387023926
Batch 2950/3125, Loss: 0.9349876046180725
Batch 3000/3125, Loss: 0.9240719676017761
Batch 3050/3125, Loss: 1.0586575269699097
Batch 3100/3125, Loss: 0.9815021753311157

Start of epoch 64
Batch 0/3125, Loss: 0.9673473834991455
Batch 50/3125, Loss: 0.9982166290283203
Batch 100/3125, Loss: 0.9816673398017883
Batch 150/3125, Loss: 0.9857971668243408
Batch 200/3125, Loss: 0.9773291945457458
Batch 250/3125, Loss: 1.7438844442367554
Batch 300/3125, Loss: 0.9850358366966248
Batch 350/3125, Loss: 0.9773393869400024
Batch 400/3125, Loss: 0.9531583786010742
Batch 450/3125, Loss: 0.9422945380210876
Batch 500/3125, Loss: 0.9511022567749023
Batch 550/3125, Loss: 0.9501652121543884
Batch 600/3125, Loss: 0.9710260629653931
Batch 650/3125, Loss: 1.016026258468628
Batch 700/3125, Loss: 0.9336138963699341
Batch 750/3125, Loss: 0.9721706509590149
Batch 800/3125, Loss: 0.9700955748558044
Batch 850/3125, Loss: 0.9565573334693909
Batch 900/3125, Loss: 0.9894461035728455
Batch 950/3125, Loss: 0.9716609716415405
Batch 1000/3125, Loss: 1.0064750909805298
Batch 1050/3125, Loss: 0.945983350276947
Batch 1100/3125, Loss: 0.9566895961761475
Batch 1150/3125, Loss: 0.9297695755958557
Batch 1200/3125, Loss: 0.9834442138671875
Batch 1250/3125, Loss: 0.9387515783309937
Batch 1300/3125, Loss: 0.9269630312919617
Batch 1350/3125, Loss: 1.0197175741195679
Batch 1400/3125, Loss: 0.9830064177513123
Batch 1450/3125, Loss: 1.0391873121261597
Batch 1500/3125, Loss: 0.9839898347854614
Batch 1550/3125, Loss: 0.9515027403831482
Batch 1600/3125, Loss: 0.982876181602478
Batch 1650/3125, Loss: 1.0060086250305176
Batch 1700/3125, Loss: 0.9800887107849121
Batch 1750/3125, Loss: 1.0661646127700806
Batch 1800/3125, Loss: 1.0175102949142456
Batch 1850/3125, Loss: 0.9925377368927002
Batch 1900/3125, Loss: 0.9770928621292114
Batch 1950/3125, Loss: 0.9584769010543823
Batch 2000/3125, Loss: 0.9509243369102478
Batch 2050/3125, Loss: 0.9657085537910461
Batch 2100/3125, Loss: 0.9849662780761719
Batch 2150/3125, Loss: 0.9537174105644226
Batch 2200/3125, Loss: 0.9638335704803467
Batch 2250/3125, Loss: 1.0038514137268066
Batch 2300/3125, Loss: 0.9559057950973511
Batch 2350/3125, Loss: 1.0047285556793213
Batch 2400/3125, Loss: 0.979848325252533
Batch 2450/3125, Loss: 0.9719672799110413
Batch 2500/3125, Loss: 0.9570167064666748
Batch 2550/3125, Loss: 0.9976078271865845
Batch 2600/3125, Loss: 1.006777286529541
Batch 2650/3125, Loss: 0.9352860450744629
Batch 2700/3125, Loss: 1.9071400165557861
Batch 2750/3125, Loss: 0.9549077749252319
Batch 2800/3125, Loss: 0.9641153812408447
Batch 2850/3125, Loss: 0.9461495876312256
Batch 2900/3125, Loss: 0.9805548787117004
Batch 2950/3125, Loss: 0.9622166156768799
Batch 3000/3125, Loss: 0.9614335298538208
Batch 3050/3125, Loss: 0.9682710766792297
Batch 3100/3125, Loss: 0.9820526838302612

Start of epoch 65
Batch 0/3125, Loss: 0.9633563160896301
Batch 50/3125, Loss: 0.9527234435081482
Batch 100/3125, Loss: 0.9875013828277588
Batch 150/3125, Loss: 0.9582653045654297
Batch 200/3125, Loss: 0.9626327753067017
Batch 250/3125, Loss: 0.9751364588737488
Batch 300/3125, Loss: 1.0087469816207886
Batch 350/3125, Loss: 1.0124706029891968
Batch 400/3125, Loss: 0.9324419498443604
Batch 450/3125, Loss: 1.0034253597259521
Batch 500/3125, Loss: 1.4930676221847534
Batch 550/3125, Loss: 1.0373351573944092
Batch 600/3125, Loss: 0.9848512411117554
Batch 650/3125, Loss: 0.9768943786621094
Batch 700/3125, Loss: 0.9599485397338867
Batch 750/3125, Loss: 1.0343921184539795
Batch 800/3125, Loss: 0.9920443296432495
Batch 850/3125, Loss: 0.9199095368385315
Batch 900/3125, Loss: 0.9873831868171692
Batch 950/3125, Loss: 0.981844961643219
Batch 1000/3125, Loss: 0.9398254156112671
Batch 1050/3125, Loss: 0.9914507269859314
Batch 1100/3125, Loss: 0.9506990909576416
Batch 1150/3125, Loss: 0.949884831905365
Batch 1200/3125, Loss: 0.9663895964622498
Batch 1250/3125, Loss: 0.9705697298049927
Batch 1300/3125, Loss: 1.0042129755020142
Batch 1350/3125, Loss: 0.9737409353256226
Batch 1400/3125, Loss: 0.9994837641716003
Batch 1450/3125, Loss: 1.5468536615371704
Batch 1500/3125, Loss: 0.9664283990859985
Batch 1550/3125, Loss: 0.9307984113693237
Batch 1600/3125, Loss: 0.9691600203514099
Batch 1650/3125, Loss: 0.9828665256500244
Batch 1700/3125, Loss: 0.9635151028633118
Batch 1750/3125, Loss: 0.9375687837600708
Batch 1800/3125, Loss: 0.9226087927818298
Batch 1850/3125, Loss: 0.9762245416641235
Batch 1900/3125, Loss: 0.961838960647583
Batch 1950/3125, Loss: 0.9649053812026978
Batch 2000/3125, Loss: 0.9938395619392395
Batch 2050/3125, Loss: 0.9945861101150513
Batch 2100/3125, Loss: 0.9706780910491943
Batch 2150/3125, Loss: 0.9601359367370605
Batch 2200/3125, Loss: 0.9431971907615662
Batch 2250/3125, Loss: 0.9619120359420776
Batch 2300/3125, Loss: 0.9638420343399048
Batch 2350/3125, Loss: 1.0059068202972412
Batch 2400/3125, Loss: 1.5142056941986084
Batch 2450/3125, Loss: 0.9557479619979858
Batch 2500/3125, Loss: 0.9530951976776123
Batch 2550/3125, Loss: 0.9196531772613525
Batch 2600/3125, Loss: 0.9624109268188477
Batch 2650/3125, Loss: 0.9600804448127747
Batch 2700/3125, Loss: 0.9163294434547424
Batch 2750/3125, Loss: 0.9627614617347717
Batch 2800/3125, Loss: 0.966776967048645
Batch 2850/3125, Loss: 0.9580206274986267
Batch 2900/3125, Loss: 0.9698085188865662
Batch 2950/3125, Loss: 0.9717589616775513
Batch 3000/3125, Loss: 0.9839448928833008
Batch 3050/3125, Loss: 0.9941550493240356
Batch 3100/3125, Loss: 0.9262761473655701

Start of epoch 66
Batch 0/3125, Loss: 0.9928250312805176
Batch 50/3125, Loss: 0.9320642948150635
Batch 100/3125, Loss: 0.9441341161727905
Batch 150/3125, Loss: 0.9838120937347412
Batch 200/3125, Loss: 1.04697585105896
Batch 250/3125, Loss: 0.9666309952735901
Batch 300/3125, Loss: 0.9859117865562439
Batch 350/3125, Loss: 0.9875351786613464
Batch 400/3125, Loss: 0.98790442943573
Batch 450/3125, Loss: 1.0998135805130005
Batch 500/3125, Loss: 1.0150361061096191
Batch 550/3125, Loss: 0.9624288082122803
Batch 600/3125, Loss: 1.0000804662704468
Batch 650/3125, Loss: 0.9833055734634399
Batch 700/3125, Loss: 1.0341371297836304
Batch 750/3125, Loss: 1.321495771408081
Batch 800/3125, Loss: 0.9866893291473389
Batch 850/3125, Loss: 0.9901583790779114
Batch 900/3125, Loss: 0.9600480794906616
Batch 950/3125, Loss: 0.9200493097305298
Batch 1000/3125, Loss: 1.0463405847549438
Batch 1050/3125, Loss: 1.043033480644226
Batch 1100/3125, Loss: 0.9611655473709106
Batch 1150/3125, Loss: 1.014268159866333
Batch 1200/3125, Loss: 0.9790250658988953
Batch 1250/3125, Loss: 1.0049138069152832
Batch 1300/3125, Loss: 0.9533353447914124
Batch 1350/3125, Loss: 0.9546539783477783
Batch 1400/3125, Loss: 0.9766777753829956
Batch 1450/3125, Loss: 0.9172850251197815
Batch 1500/3125, Loss: 0.9415602684020996
Batch 1550/3125, Loss: 0.9962332844734192
Batch 1600/3125, Loss: 0.9528074264526367
Batch 1650/3125, Loss: 0.9501264095306396
Batch 1700/3125, Loss: 0.953927218914032
Batch 1750/3125, Loss: 0.9916120171546936
Batch 1800/3125, Loss: 0.9366370439529419
Batch 1850/3125, Loss: 0.9514145851135254
Batch 1900/3125, Loss: 0.9493003487586975
Batch 1950/3125, Loss: 0.9341132640838623
Batch 2000/3125, Loss: 0.9515070915222168
Batch 2050/3125, Loss: 0.9862865805625916
Batch 2100/3125, Loss: 0.9840028882026672
Batch 2150/3125, Loss: 0.942236602306366
Batch 2200/3125, Loss: 0.9991448521614075
Batch 2250/3125, Loss: 0.9856762290000916
Batch 2300/3125, Loss: 0.9890590310096741
Batch 2350/3125, Loss: 0.9384681582450867
Batch 2400/3125, Loss: 1.002920150756836
Batch 2450/3125, Loss: 1.0609350204467773
Batch 2500/3125, Loss: 0.9983032941818237
Batch 2550/3125, Loss: 0.9439802169799805
Batch 2600/3125, Loss: 0.9415410757064819
Batch 2650/3125, Loss: 0.9948295950889587
Batch 2700/3125, Loss: 0.9374980330467224
Batch 2750/3125, Loss: 0.9888726472854614
Batch 2800/3125, Loss: 1.0064523220062256
Batch 2850/3125, Loss: 0.9593021869659424
Batch 2900/3125, Loss: 0.9736089706420898
Batch 2950/3125, Loss: 0.9532848000526428
Batch 3000/3125, Loss: 0.9863764643669128
Batch 3050/3125, Loss: 0.9161284565925598
Batch 3100/3125, Loss: 0.9893032312393188

Start of epoch 67
Batch 0/3125, Loss: 1.1348646879196167
Batch 50/3125, Loss: 1.2587730884552002
Batch 100/3125, Loss: 1.008238434791565
Batch 150/3125, Loss: 0.9662172198295593
Batch 200/3125, Loss: 0.9932564496994019
Batch 250/3125, Loss: 0.944614827632904
Batch 300/3125, Loss: 0.9626561403274536
Batch 350/3125, Loss: 0.9595955610275269
Batch 400/3125, Loss: 0.9797974228858948
Batch 450/3125, Loss: 0.9746903777122498
Batch 500/3125, Loss: 0.960838794708252
Batch 550/3125, Loss: 1.3506879806518555
Batch 600/3125, Loss: 1.0594402551651
Batch 650/3125, Loss: 0.9500963687896729
Batch 700/3125, Loss: 0.9398796558380127
Batch 750/3125, Loss: 0.9535549879074097
Batch 800/3125, Loss: 0.9689919352531433
Batch 850/3125, Loss: 0.992526113986969
Batch 900/3125, Loss: 0.9776380658149719
Batch 950/3125, Loss: 0.9911383986473083
Batch 1000/3125, Loss: 0.9752768278121948
Batch 1050/3125, Loss: 0.9339194297790527
Batch 1100/3125, Loss: 0.9798541069030762
Batch 1150/3125, Loss: 0.9536145329475403
Batch 1200/3125, Loss: 0.9548733830451965
Batch 1250/3125, Loss: 0.9184770584106445
Batch 1300/3125, Loss: 0.9569127559661865
Batch 1350/3125, Loss: 0.9558758735656738
Batch 1400/3125, Loss: 0.9536399245262146
Batch 1450/3125, Loss: 0.9770621061325073
Batch 1500/3125, Loss: 0.9788593053817749
Batch 1550/3125, Loss: 1.0899020433425903
Batch 1600/3125, Loss: 0.9816318154335022
Batch 1650/3125, Loss: 0.9564114809036255
Batch 1700/3125, Loss: 0.9824779629707336
Batch 1750/3125, Loss: 0.9496031403541565
Batch 1800/3125, Loss: 1.010735034942627
Batch 1850/3125, Loss: 0.9467270374298096
Batch 1900/3125, Loss: 0.995309054851532
Batch 1950/3125, Loss: 1.0063899755477905
Batch 2000/3125, Loss: 1.046549677848816
Batch 2050/3125, Loss: 0.9868923425674438
Batch 2100/3125, Loss: 0.9551069736480713
Batch 2150/3125, Loss: 0.9674218893051147
Batch 2200/3125, Loss: 0.9763363599777222
Batch 2250/3125, Loss: 0.9421283602714539
Batch 2300/3125, Loss: 0.966618537902832
Batch 2350/3125, Loss: 0.9500827789306641
Batch 2400/3125, Loss: 0.989355742931366
Batch 2450/3125, Loss: 0.9822551012039185
Batch 2500/3125, Loss: 0.9768718481063843
Batch 2550/3125, Loss: 0.9813910722732544
Batch 2600/3125, Loss: 0.9490375518798828
Batch 2650/3125, Loss: 0.9163961410522461
Batch 2700/3125, Loss: 0.9325793385505676
Batch 2750/3125, Loss: 1.0160269737243652
Batch 2800/3125, Loss: 0.9784704446792603
Batch 2850/3125, Loss: 0.9885287880897522
Batch 2900/3125, Loss: 1.1190444231033325
Batch 2950/3125, Loss: 0.990939199924469
Batch 3000/3125, Loss: 0.9762216210365295
Batch 3050/3125, Loss: 0.9168458580970764
Batch 3100/3125, Loss: 0.9488565921783447

Start of epoch 68
Batch 0/3125, Loss: 0.9855297207832336
Batch 50/3125, Loss: 0.9855180382728577
Batch 100/3125, Loss: 0.9514424204826355
Batch 150/3125, Loss: 0.9217364192008972
Batch 200/3125, Loss: 2.5871288776397705
Batch 250/3125, Loss: 0.9782309532165527
Batch 300/3125, Loss: 0.9176949262619019
Batch 350/3125, Loss: 0.9676521420478821
Batch 400/3125, Loss: 0.9509501457214355
Batch 450/3125, Loss: 0.9443049430847168
Batch 500/3125, Loss: 0.9514232873916626
Batch 550/3125, Loss: 0.9899762868881226
Batch 600/3125, Loss: 0.976662278175354
Batch 650/3125, Loss: 0.9567931890487671
Batch 700/3125, Loss: 0.9368563890457153
Batch 750/3125, Loss: 0.9913325309753418
Batch 800/3125, Loss: 0.9248253107070923
Batch 850/3125, Loss: 0.9321280717849731
Batch 900/3125, Loss: 0.9724780321121216
Batch 950/3125, Loss: 0.9514275789260864
Batch 1000/3125, Loss: 0.9335264563560486
Batch 1050/3125, Loss: 0.9893462657928467
Batch 1100/3125, Loss: 0.9430953860282898
Batch 1150/3125, Loss: 0.9325624108314514
Batch 1200/3125, Loss: 0.9498084783554077
Batch 1250/3125, Loss: 0.9240180850028992
Batch 1300/3125, Loss: 1.0530940294265747
Batch 1350/3125, Loss: 1.0174123048782349
Batch 1400/3125, Loss: 0.963951826095581
Batch 1450/3125, Loss: 0.9506887793540955
Batch 1500/3125, Loss: 0.9664992690086365
Batch 1550/3125, Loss: 0.9546602964401245
Batch 1600/3125, Loss: 0.9277163743972778
Batch 1650/3125, Loss: 0.9666551351547241
Batch 1700/3125, Loss: 0.9984750747680664
Batch 1750/3125, Loss: 1.0001221895217896
Batch 1800/3125, Loss: 1.043295979499817
Batch 1850/3125, Loss: 0.9693635106086731
Batch 1900/3125, Loss: 0.96922367811203
Batch 1950/3125, Loss: 0.9566594958305359
Batch 2000/3125, Loss: 0.956050455570221
Batch 2050/3125, Loss: 1.8540102243423462
Batch 2100/3125, Loss: 1.0728907585144043
Batch 2150/3125, Loss: 0.9597412347793579
Batch 2200/3125, Loss: 0.9814416766166687
Batch 2250/3125, Loss: 1.0068769454956055
Batch 2300/3125, Loss: 0.9280744194984436
Batch 2350/3125, Loss: 0.9237005114555359
Batch 2400/3125, Loss: 0.9553875923156738
Batch 2450/3125, Loss: 0.9644644856452942
Batch 2500/3125, Loss: 0.9706541895866394
Batch 2550/3125, Loss: 0.9655797481536865
Batch 2600/3125, Loss: 1.0519964694976807
Batch 2650/3125, Loss: 0.9945710897445679
Batch 2700/3125, Loss: 1.0041238069534302
Batch 2750/3125, Loss: 0.9858040809631348
Batch 2800/3125, Loss: 0.9322085380554199
Batch 2850/3125, Loss: 0.9475796222686768
Batch 2900/3125, Loss: 1.3256125450134277
Batch 2950/3125, Loss: 0.9791866540908813
Batch 3000/3125, Loss: 1.019420862197876
Batch 3050/3125, Loss: 1.7590909004211426
Batch 3100/3125, Loss: 1.0868747234344482

Start of epoch 69
Batch 0/3125, Loss: 0.9812087416648865
Batch 50/3125, Loss: 0.9754981994628906
Batch 100/3125, Loss: 0.9499972462654114
Batch 150/3125, Loss: 0.9782260060310364
Batch 200/3125, Loss: 0.9911409616470337
Batch 250/3125, Loss: 0.9642671942710876
Batch 300/3125, Loss: 1.010758876800537
Batch 350/3125, Loss: 0.9656921029090881
Batch 400/3125, Loss: 0.9942110776901245
Batch 450/3125, Loss: 0.9466936588287354
Batch 500/3125, Loss: 0.9714380502700806
Batch 550/3125, Loss: 0.981954038143158
Batch 600/3125, Loss: 0.9659404754638672
Batch 650/3125, Loss: 0.9374345541000366
Batch 700/3125, Loss: 0.9978920221328735
Batch 750/3125, Loss: 0.9374308586120605
Batch 800/3125, Loss: 0.969398558139801
Batch 850/3125, Loss: 0.994619607925415
Batch 900/3125, Loss: 1.0906105041503906
Batch 950/3125, Loss: 0.9973982572555542
Batch 1000/3125, Loss: 0.9545091390609741
Batch 1050/3125, Loss: 0.9403685927391052
Batch 1100/3125, Loss: 0.9428109526634216
Batch 1150/3125, Loss: 0.9824967384338379
Batch 1200/3125, Loss: 0.95018470287323
Batch 1250/3125, Loss: 1.0225731134414673
Batch 1300/3125, Loss: 0.9306957721710205
Batch 1350/3125, Loss: 0.9591498374938965
Batch 1400/3125, Loss: 0.9653862118721008
Batch 1450/3125, Loss: 0.9550102353096008
Batch 1500/3125, Loss: 0.9604305624961853
Batch 1550/3125, Loss: 0.9376078248023987
Batch 1600/3125, Loss: 0.9801415801048279
Batch 1650/3125, Loss: 1.3322628736495972
Batch 1700/3125, Loss: 1.857818603515625
Batch 1750/3125, Loss: 0.9513219594955444
Batch 1800/3125, Loss: 0.9957184195518494
Batch 1850/3125, Loss: 0.9422973394393921
Batch 1900/3125, Loss: 0.9337326884269714
Batch 1950/3125, Loss: 0.9572622776031494
Batch 2000/3125, Loss: 0.9581642746925354
Batch 2050/3125, Loss: 0.9762192964553833
Batch 2100/3125, Loss: 0.9784777164459229
Batch 2150/3125, Loss: 0.9593649506568909
Batch 2200/3125, Loss: 0.9369974732398987
Batch 2250/3125, Loss: 0.9627070426940918
Batch 2300/3125, Loss: 0.9735787510871887
Batch 2350/3125, Loss: 0.9574702382087708
Batch 2400/3125, Loss: 0.9582695960998535
Batch 2450/3125, Loss: 0.9429741501808167
Batch 2500/3125, Loss: 0.9982617497444153
Batch 2550/3125, Loss: 0.9667375683784485
Batch 2600/3125, Loss: 0.9462824463844299
Batch 2650/3125, Loss: 1.1964894533157349
Batch 2700/3125, Loss: 1.067259430885315
Batch 2750/3125, Loss: 0.9767174124717712
Batch 2800/3125, Loss: 0.9484491944313049
Batch 2850/3125, Loss: 0.9038435816764832
Batch 2900/3125, Loss: 0.9804996252059937
Batch 2950/3125, Loss: 0.9358606338500977
Batch 3000/3125, Loss: 0.9255786538124084
Batch 3050/3125, Loss: 0.9858375787734985
Batch 3100/3125, Loss: 0.9843379259109497

Start of epoch 70
Batch 0/3125, Loss: 0.9210954308509827
Batch 50/3125, Loss: 0.9335227012634277
Batch 100/3125, Loss: 0.9870318174362183
Batch 150/3125, Loss: 1.0252364873886108
Batch 200/3125, Loss: 0.9745895266532898
Batch 250/3125, Loss: 0.9717419147491455
Batch 300/3125, Loss: 0.9720012545585632
Batch 350/3125, Loss: 0.9237157106399536
Batch 400/3125, Loss: 1.035401463508606
Batch 450/3125, Loss: 0.9466429352760315
Batch 500/3125, Loss: 1.0289020538330078
Batch 550/3125, Loss: 1.149289846420288
Batch 600/3125, Loss: 0.9640834927558899
Batch 650/3125, Loss: 0.9531307220458984
Batch 700/3125, Loss: 0.9447641968727112
Batch 750/3125, Loss: 0.9548155069351196
Batch 800/3125, Loss: 0.9695395827293396
Batch 850/3125, Loss: 0.9600851535797119
Batch 900/3125, Loss: 0.9574519991874695
Batch 950/3125, Loss: 0.9641307592391968
Batch 1000/3125, Loss: 1.0333468914031982
Batch 1050/3125, Loss: 0.939807116985321
Batch 1100/3125, Loss: 1.0075454711914062
Batch 1150/3125, Loss: 1.0124702453613281
Batch 1200/3125, Loss: 1.2032572031021118
Batch 1250/3125, Loss: 1.0083616971969604
Batch 1300/3125, Loss: 0.9996170401573181
Batch 1350/3125, Loss: 0.9562424421310425
Batch 1400/3125, Loss: 0.9867783188819885
Batch 1450/3125, Loss: 0.9626551866531372
Batch 1500/3125, Loss: 0.9099236726760864
Batch 1550/3125, Loss: 0.9873992204666138
Batch 1600/3125, Loss: 0.9234232306480408
Batch 1650/3125, Loss: 0.9557143449783325
Batch 1700/3125, Loss: 0.955624520778656
Batch 1750/3125, Loss: 0.9653076529502869
Batch 1800/3125, Loss: 0.9470010995864868
Batch 1850/3125, Loss: 0.9829676747322083
Batch 1900/3125, Loss: 0.9702936410903931
Batch 1950/3125, Loss: 0.9280623197555542
Batch 2000/3125, Loss: 0.9495189189910889
Batch 2050/3125, Loss: 0.9396129846572876
Batch 2100/3125, Loss: 0.938988983631134
Batch 2150/3125, Loss: 0.9313789010047913
Batch 2200/3125, Loss: 0.9273989200592041
Batch 2250/3125, Loss: 0.9462851881980896
Batch 2300/3125, Loss: 0.9608609676361084
Batch 2350/3125, Loss: 0.9180583953857422
Batch 2400/3125, Loss: 0.978906512260437
Batch 2450/3125, Loss: 0.9997925758361816
Batch 2500/3125, Loss: 1.002388596534729
Batch 2550/3125, Loss: 0.921145498752594
Batch 2600/3125, Loss: 0.9331191182136536
Batch 2650/3125, Loss: 1.573768138885498
Batch 2700/3125, Loss: 0.9923145174980164
Batch 2750/3125, Loss: 0.9754303693771362
Batch 2800/3125, Loss: 0.9410419464111328
Batch 2850/3125, Loss: 0.974947452545166
Batch 2900/3125, Loss: 0.9449974298477173
Batch 2950/3125, Loss: 0.9763160943984985
Batch 3000/3125, Loss: 0.9718030095100403
Batch 3050/3125, Loss: 0.9414831399917603
Batch 3100/3125, Loss: 0.9630225896835327

Start of epoch 71
Batch 0/3125, Loss: 0.992115318775177
Batch 50/3125, Loss: 1.8489289283752441
Batch 100/3125, Loss: 1.015702486038208
Batch 150/3125, Loss: 0.9732853174209595
