Start 2026-08-13 10:16:33 | 14266 supervised_spec_rec | v08.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 200/3125, Loss: 0.01257229782640934
Batch 250/3125, Loss: 0.019205108284950256
Batch 300/3125, Loss: 0.013900072313845158
Batch 350/3125, Loss: 0.01669486239552498
Batch 400/3125, Loss: 0.017104720696806908
Batch 450/3125, Loss: 0.02102539874613285
Batch 500/3125, Loss: 0.014705879613757133
Batch 550/3125, Loss: 0.014692428521811962
Batch 600/3125, Loss: 0.018710579723119736
Batch 650/3125, Loss: 0.021651577204465866
Batch 700/3125, Loss: 0.021189799532294273
Batch 750/3125, Loss: 0.017632177099585533
Batch 800/3125, Loss: 0.015196201391518116
Batch 850/3125, Loss: 0.020954350009560585
Batch 900/3125, Loss: 0.01972845010459423
Batch 950/3125, Loss: 0.016677143052220345
Batch 1000/3125, Loss: 0.020561598241329193
Batch 1050/3125, Loss: 0.01846759021282196
Batch 1100/3125, Loss: 0.014333116821944714
Batch 1150/3125, Loss: 0.019650468602776527
Batch 1200/3125, Loss: 0.01375562697649002
Batch 1250/3125, Loss: 0.01650490239262581
Batch 1300/3125, Loss: 0.012075300328433514
Batch 1350/3125, Loss: 0.015006731264293194
Batch 1400/3125, Loss: 0.017589326947927475
Batch 1450/3125, Loss: 0.01593662053346634
Batch 1500/3125, Loss: 0.014110411517322063
Batch 1550/3125, Loss: 0.009985880926251411
Batch 1600/3125, Loss: 0.013600305654108524
Batch 1650/3125, Loss: 0.013264474458992481
Batch 1700/3125, Loss: 0.016158385202288628
Batch 1750/3125, Loss: 0.01535531971603632
Batch 1800/3125, Loss: 0.017676284536719322
Batch 1850/3125, Loss: 0.01814192906022072
Batch 1900/3125, Loss: 0.017112834379076958
Batch 1950/3125, Loss: 0.018183277919888496
Batch 2000/3125, Loss: 0.01716211438179016
Batch 2050/3125, Loss: 0.015015057288110256
Batch 2100/3125, Loss: 0.019840305671095848
Batch 2150/3125, Loss: 0.01843251846730709
Batch 2200/3125, Loss: 0.014156180433928967
Batch 2250/3125, Loss: 0.016415614634752274
Batch 2300/3125, Loss: 0.01997242495417595
Batch 2350/3125, Loss: 0.017525864765048027
Batch 2400/3125, Loss: 0.01189531572163105
Batch 2450/3125, Loss: 0.019835857674479485
Batch 2500/3125, Loss: 0.021870791912078857
Batch 2550/3125, Loss: 0.01727488823235035
Batch 2600/3125, Loss: 0.018158169463276863
Batch 2650/3125, Loss: 0.016563205048441887
Batch 2700/3125, Loss: 0.016783757135272026
Batch 2750/3125, Loss: 0.01848217286169529
Batch 2800/3125, Loss: 0.019811924546957016
Batch 2850/3125, Loss: 0.020574763417243958
Batch 2900/3125, Loss: 0.01983768492937088
Batch 2950/3125, Loss: 0.01231453102082014
Batch 3000/3125, Loss: 0.018951406702399254
Batch 3050/3125, Loss: 0.01549992524087429
Batch 3100/3125, Loss: 0.018839992582798004

Start of epoch 65
Batch 0/3125, Loss: 0.017531082034111023
Batch 50/3125, Loss: 0.018589474260807037
Batch 100/3125, Loss: 0.01724240556359291
Batch 150/3125, Loss: 0.016474245116114616
Batch 200/3125, Loss: 0.017062079161405563
Batch 250/3125, Loss: 0.025360412895679474
Batch 300/3125, Loss: 0.014850555919110775
Batch 350/3125, Loss: 0.0183978620916605
Batch 400/3125, Loss: 0.02083982713520527
Batch 450/3125, Loss: 0.02101353369653225
Batch 500/3125, Loss: 0.016556043177843094
Batch 550/3125, Loss: 0.0184091217815876
Batch 600/3125, Loss: 0.018272865563631058
Batch 650/3125, Loss: 0.018737057223916054
Batch 700/3125, Loss: 0.016472255811095238
Batch 750/3125, Loss: 0.011869607493281364
Batch 800/3125, Loss: 0.018018346279859543
Batch 850/3125, Loss: 0.016893314197659492
Batch 900/3125, Loss: 0.021242080256342888
Batch 950/3125, Loss: 0.018851473927497864
Batch 1000/3125, Loss: 0.016592590138316154
Batch 1050/3125, Loss: 0.016247766092419624
Batch 1100/3125, Loss: 0.0189676471054554
Batch 1150/3125, Loss: 0.022164948284626007
Batch 1200/3125, Loss: 0.014405569061636925
Batch 1250/3125, Loss: 0.014080259017646313
Batch 1300/3125, Loss: 0.016406774520874023
Batch 1350/3125, Loss: 0.011753784492611885
Batch 1400/3125, Loss: 0.015978794544935226
Batch 1450/3125, Loss: 0.023524418473243713
Batch 1500/3125, Loss: 0.01823786273598671
Batch 1550/3125, Loss: 0.016185015439987183
Batch 1600/3125, Loss: 0.012482755817472935
Batch 1650/3125, Loss: 0.017847832292318344
Batch 1700/3125, Loss: 0.015824217349290848
Batch 1750/3125, Loss: 0.01401070412248373
Batch 1800/3125, Loss: 0.016591738909482956
Batch 1850/3125, Loss: 0.016263360157608986
Batch 1900/3125, Loss: 0.02028554305434227
Batch 1950/3125, Loss: 0.016931980848312378
Batch 2000/3125, Loss: 0.013956896029412746
Batch 2050/3125, Loss: 0.01776931621134281
Batch 2100/3125, Loss: 0.016135212033987045
Batch 2150/3125, Loss: 0.01716556027531624
Batch 2200/3125, Loss: 0.01933036744594574
Batch 2250/3125, Loss: 0.014162342064082623
Batch 2300/3125, Loss: 0.015342246741056442
Batch 2350/3125, Loss: 0.01924547553062439
Batch 2400/3125, Loss: 0.019955594092607498
Batch 2450/3125, Loss: 0.017337795346975327
Batch 2500/3125, Loss: 0.013350976631045341
Batch 2550/3125, Loss: 0.01649494096636772
Batch 2600/3125, Loss: 0.021994899958372116
Batch 2650/3125, Loss: 0.011101375333964825
Batch 2700/3125, Loss: 0.018854057416319847
Batch 2750/3125, Loss: 0.015970898792147636
Batch 2800/3125, Loss: 0.015238638035953045
Batch 2850/3125, Loss: 0.020334193482995033
Batch 2900/3125, Loss: 0.01933164894580841
Batch 2950/3125, Loss: 0.017386334016919136
Batch 3000/3125, Loss: 0.017094558104872704
Batch 3050/3125, Loss: 0.016228357329964638
Batch 3100/3125, Loss: 0.016293426975607872

Start of epoch 66
Batch 0/3125, Loss: 0.016046980395913124
Batch 50/3125, Loss: 0.01742950826883316
Batch 100/3125, Loss: 0.019140731543302536
Batch 150/3125, Loss: 0.019431186839938164
Batch 200/3125, Loss: 0.01384208258241415
Batch 250/3125, Loss: 0.017720185220241547
Batch 300/3125, Loss: 0.016648471355438232
Batch 350/3125, Loss: 0.015785448253154755
Batch 400/3125, Loss: 0.014218086376786232
Batch 450/3125, Loss: 0.01569102518260479
Batch 500/3125, Loss: 0.019099688157439232
Batch 550/3125, Loss: 0.018803352490067482
Batch 600/3125, Loss: 0.015666143968701363
Batch 650/3125, Loss: 0.014521021395921707
Batch 700/3125, Loss: 0.013605566695332527
Batch 750/3125, Loss: 0.015932941809296608
Batch 800/3125, Loss: 0.02008742280304432
Batch 850/3125, Loss: 0.018309080973267555
Batch 900/3125, Loss: 0.015679456293582916
Batch 950/3125, Loss: 0.015618249773979187
Batch 1000/3125, Loss: 0.01417143177241087
Batch 1050/3125, Loss: 0.019663190469145775
Batch 1100/3125, Loss: 0.018993595615029335
Batch 1150/3125, Loss: 0.021593309938907623
Batch 1200/3125, Loss: 0.01945515163242817
Batch 1250/3125, Loss: 0.01723630540072918
Batch 1300/3125, Loss: 0.01855356991291046
Batch 1350/3125, Loss: 0.017376605421304703
Batch 1400/3125, Loss: 0.019680622965097427
Batch 1450/3125, Loss: 0.02290421724319458
Batch 1500/3125, Loss: 0.014512298628687859
Batch 1550/3125, Loss: 0.019624007865786552
Batch 1600/3125, Loss: 0.020928097888827324
Batch 1650/3125, Loss: 0.015582761727273464
Batch 1700/3125, Loss: 0.018340416252613068
Batch 1750/3125, Loss: 0.016408421099185944
Batch 1800/3125, Loss: 0.014901663176715374
Batch 1850/3125, Loss: 0.023007316514849663
Batch 1900/3125, Loss: 0.016196873039007187
Batch 1950/3125, Loss: 0.016793236136436462
Batch 2000/3125, Loss: 0.016024881973862648
Batch 2050/3125, Loss: 0.015713166445493698
Batch 2100/3125, Loss: 0.014454244635999203
Batch 2150/3125, Loss: 0.017949162051081657
Batch 2200/3125, Loss: 0.01730341650545597
Batch 2250/3125, Loss: 0.019429991021752357
Batch 2300/3125, Loss: 0.020344719290733337
Batch 2350/3125, Loss: 0.01824336312711239
Batch 2400/3125, Loss: 0.014295128174126148
Batch 2450/3125, Loss: 0.019446708261966705
Batch 2500/3125, Loss: 0.017523029819130898
Batch 2550/3125, Loss: 0.01854768395423889
Batch 2600/3125, Loss: 0.01495574414730072
Batch 2650/3125, Loss: 0.019024303182959557
Batch 2700/3125, Loss: 0.015330223366618156
Batch 2750/3125, Loss: 0.012749326415359974
Batch 2800/3125, Loss: 0.01602056622505188
Batch 2850/3125, Loss: 0.015498064458370209
Batch 2900/3125, Loss: 0.01607304811477661
Batch 2950/3125, Loss: 0.01969848945736885
Batch 3000/3125, Loss: 0.01576024480164051
Batch 3050/3125, Loss: 0.022187000140547752
Batch 3100/3125, Loss: 0.016884323209524155

Start of epoch 67
Batch 0/3125, Loss: 0.01969711109995842
Batch 50/3125, Loss: 0.015887891873717308
Batch 100/3125, Loss: 0.02123076654970646
Batch 150/3125, Loss: 0.016535377129912376
Batch 200/3125, Loss: 0.01633773185312748
Batch 250/3125, Loss: 0.01792142167687416
Batch 300/3125, Loss: 0.013697759248316288
Batch 350/3125, Loss: 0.017671359702944756
Batch 400/3125, Loss: 0.022469112649559975
Batch 450/3125, Loss: 0.018196506425738335
Batch 500/3125, Loss: 0.01778673194348812
Batch 550/3125, Loss: 0.016696641221642494
Batch 600/3125, Loss: 0.017780955880880356
Batch 650/3125, Loss: 0.01924924924969673
Batch 700/3125, Loss: 0.014201049692928791
Batch 750/3125, Loss: 0.014995239675045013
Batch 800/3125, Loss: 0.022793583571910858
Batch 850/3125, Loss: 0.02228926494717598
Batch 900/3125, Loss: 0.01814255490899086
Batch 950/3125, Loss: 0.017229365184903145
Batch 1000/3125, Loss: 0.018257195129990578
Batch 1050/3125, Loss: 0.01482426468282938
Batch 1100/3125, Loss: 0.02154105342924595
Batch 1150/3125, Loss: 0.018608059734106064
Batch 1200/3125, Loss: 0.015483669005334377
Batch 1250/3125, Loss: 0.015200495719909668
Batch 1300/3125, Loss: 0.014618359506130219
Batch 1350/3125, Loss: 0.013628024607896805
Batch 1400/3125, Loss: 0.019612547010183334
Batch 1450/3125, Loss: 0.020323090255260468
Batch 1500/3125, Loss: 0.024590885266661644
Batch 1550/3125, Loss: 0.01955847628414631
Batch 1600/3125, Loss: 0.016741497442126274
Batch 1650/3125, Loss: 0.01963585987687111
Batch 1700/3125, Loss: 0.017918160185217857
Batch 1750/3125, Loss: 0.01747254841029644
Batch 1800/3125, Loss: 0.015386279672384262
Batch 1850/3125, Loss: 0.020867088809609413
Batch 1900/3125, Loss: 0.012830422259867191
Batch 1950/3125, Loss: 0.02284693345427513
Batch 2000/3125, Loss: 0.01842031441628933
Batch 2050/3125, Loss: 0.021574025973677635
Batch 2100/3125, Loss: 0.01646558940410614
Batch 2150/3125, Loss: 0.01852249912917614
Batch 2200/3125, Loss: 0.020541813224554062
Batch 2250/3125, Loss: 0.018210317939519882
Batch 2300/3125, Loss: 0.014861010015010834
Batch 2350/3125, Loss: 0.016288425773382187
Batch 2400/3125, Loss: 0.01960359513759613
Batch 2450/3125, Loss: 0.019031494855880737
Batch 2500/3125, Loss: 0.02448318898677826
Batch 2550/3125, Loss: 0.02015690505504608
Batch 2600/3125, Loss: 0.013928606174886227
Batch 2650/3125, Loss: 0.01886698603630066
Batch 2700/3125, Loss: 0.023031391203403473
Batch 2750/3125, Loss: 0.023365067318081856
Batch 2800/3125, Loss: 0.022275712341070175
Batch 2850/3125, Loss: 0.013208933174610138
Batch 2900/3125, Loss: 0.02095693163573742
Batch 2950/3125, Loss: 0.016593722626566887
Batch 3000/3125, Loss: 0.018759610131382942
Batch 3050/3125, Loss: 0.017545726150274277
Batch 3100/3125, Loss: 0.01464110054075718

Start of epoch 68
Batch 0/3125, Loss: 0.026042219251394272
Batch 50/3125, Loss: 0.015088536776602268
Batch 100/3125, Loss: 0.01876322366297245
Batch 150/3125, Loss: 0.01251986064016819
Batch 200/3125, Loss: 0.013668013736605644
Batch 250/3125, Loss: 0.01736430451273918
Batch 300/3125, Loss: 0.016771171241998672
Batch 350/3125, Loss: 0.01995314098894596
Batch 400/3125, Loss: 0.014346283860504627
Batch 450/3125, Loss: 0.0159462857991457
Batch 500/3125, Loss: 0.015454879030585289
Batch 550/3125, Loss: 0.01932559534907341
Batch 600/3125, Loss: 0.019146177917718887
Batch 650/3125, Loss: 0.016781602054834366
Batch 700/3125, Loss: 0.01851339265704155
Batch 750/3125, Loss: 0.01737073063850403
Batch 800/3125, Loss: 0.015753544867038727
Batch 850/3125, Loss: 0.0143192233517766
Batch 900/3125, Loss: 0.019637154415249825
Batch 950/3125, Loss: 0.014552770182490349
Batch 1000/3125, Loss: 0.014893011189997196
Batch 1050/3125, Loss: 0.019696323201060295
Batch 1100/3125, Loss: 0.017175527289509773
Batch 1150/3125, Loss: 0.017466817051172256
Batch 1200/3125, Loss: 0.018596455454826355
Batch 1250/3125, Loss: 0.01445190142840147
Batch 1300/3125, Loss: 0.012516673654317856
Batch 1350/3125, Loss: 0.02609163336455822
Batch 1400/3125, Loss: 0.01638168655335903
Batch 1450/3125, Loss: 0.015055796131491661
Batch 1500/3125, Loss: 0.018813908100128174
Batch 1550/3125, Loss: 0.018538737669587135
Batch 1600/3125, Loss: 0.017644118517637253
Batch 1650/3125, Loss: 0.02097724750638008
Batch 1700/3125, Loss: 0.017642667517066002
Batch 1750/3125, Loss: 0.016991088166832924
Batch 1800/3125, Loss: 0.021530676633119583
Batch 1850/3125, Loss: 0.02576620504260063
Batch 1900/3125, Loss: 0.018365666270256042
Batch 1950/3125, Loss: 0.014141186140477657
Batch 2000/3125, Loss: 0.022188430652022362
Batch 2050/3125, Loss: 0.01870748959481716
Batch 2100/3125, Loss: 0.013857006095349789
Batch 2150/3125, Loss: 0.014854664914309978
Batch 2200/3125, Loss: 0.019543731585144997
Batch 2250/3125, Loss: 0.014626624993979931
Batch 2300/3125, Loss: 0.022911321371793747
Batch 2350/3125, Loss: 0.013972483575344086
Batch 2400/3125, Loss: 0.01843142881989479
Batch 2450/3125, Loss: 0.015345216728746891
Batch 2500/3125, Loss: 0.017715992406010628
Batch 2550/3125, Loss: 0.018519112840294838
Batch 2600/3125, Loss: 0.02134225144982338
Batch 2650/3125, Loss: 0.022033430635929108
Batch 2700/3125, Loss: 0.013490174897015095
Batch 2750/3125, Loss: 0.019279049709439278
Batch 2800/3125, Loss: 0.016506748273968697
Batch 2850/3125, Loss: 0.015973547473549843
Batch 2900/3125, Loss: 0.016026856377720833
Batch 2950/3125, Loss: 0.016338881105184555
Batch 3000/3125, Loss: 0.017691299319267273
Batch 3050/3125, Loss: 0.013171873055398464
Batch 3100/3125, Loss: 0.019930535927414894

Start of epoch 69
Batch 0/3125, Loss: 0.016855061054229736
Batch 50/3125, Loss: 0.017550675198435783
Batch 100/3125, Loss: 0.015307091176509857
Batch 150/3125, Loss: 0.014082290232181549
Batch 200/3125, Loss: 0.011985777877271175
Batch 250/3125, Loss: 0.01614817976951599
Batch 300/3125, Loss: 0.01709737814962864
Batch 350/3125, Loss: 0.01862614043056965
Batch 400/3125, Loss: 0.020427631214261055
Batch 450/3125, Loss: 0.018997851759195328
Batch 500/3125, Loss: 0.017454281449317932
Batch 550/3125, Loss: 0.014339657500386238
Batch 600/3125, Loss: 0.016722984611988068
Batch 650/3125, Loss: 0.01482111681252718
Batch 700/3125, Loss: 0.019020982086658478
Batch 750/3125, Loss: 0.020971104502677917
Batch 800/3125, Loss: 0.024274200201034546
Batch 850/3125, Loss: 0.016465114429593086
Batch 900/3125, Loss: 0.022583702579140663
Batch 950/3125, Loss: 0.014627624303102493
Batch 1000/3125, Loss: 0.017792293801903725
Batch 1050/3125, Loss: 0.01689576730132103
Batch 1100/3125, Loss: 0.014315343461930752
Batch 1150/3125, Loss: 0.015672074630856514
Batch 1200/3125, Loss: 0.018840212374925613
Batch 1250/3125, Loss: 0.01786586083471775
Batch 1300/3125, Loss: 0.01306332740932703
Batch 1350/3125, Loss: 0.016193812713027
Batch 1400/3125, Loss: 0.01213343720883131
Batch 1450/3125, Loss: 0.014969196170568466
Batch 1500/3125, Loss: 0.010643737390637398
Batch 1550/3125, Loss: 0.017057990655303
Batch 1600/3125, Loss: 0.015586680732667446
Batch 1650/3125, Loss: 0.017014900222420692
Batch 1700/3125, Loss: 0.02161143533885479
Batch 1750/3125, Loss: 0.01232403889298439
Batch 1800/3125, Loss: 0.014905900694429874
Batch 1850/3125, Loss: 0.02199295349419117
Batch 1900/3125, Loss: 0.01780291274189949
Batch 1950/3125, Loss: 0.02192533202469349
Batch 2000/3125, Loss: 0.01370254997164011
Batch 2050/3125, Loss: 0.013078165240585804
Batch 2100/3125, Loss: 0.023942651227116585
Batch 2150/3125, Loss: 0.021154949441552162
Batch 2200/3125, Loss: 0.019142448902130127
Batch 2250/3125, Loss: 0.020717911422252655
Batch 2300/3125, Loss: 0.016216976568102837
Batch 2350/3125, Loss: 0.02085353620350361
Batch 2400/3125, Loss: 0.013080866076052189
Batch 2450/3125, Loss: 0.019434522837400436
Batch 2500/3125, Loss: 0.020676208660006523
Batch 2550/3125, Loss: 0.023603249341249466
Batch 2600/3125, Loss: 0.02113424800336361
Batch 2650/3125, Loss: 0.012887578457593918
Batch 2700/3125, Loss: 0.021385936066508293
Batch 2750/3125, Loss: 0.01861957460641861
Batch 2800/3125, Loss: 0.017093246802687645
Batch 2850/3125, Loss: 0.017860744148492813
Batch 2900/3125, Loss: 0.01668597012758255
Batch 2950/3125, Loss: 0.014435245655477047
Batch 3000/3125, Loss: 0.01584414206445217
Batch 3050/3125, Loss: 0.014199450612068176
Batch 3100/3125, Loss: 0.01489563100039959

Start of epoch 70
Batch 0/3125, Loss: 0.02165391482412815
Batch 50/3125, Loss: 0.02367030270397663
Batch 100/3125, Loss: 0.021516315639019012
Batch 150/3125, Loss: 0.026800472289323807
Batch 200/3125, Loss: 0.01908472739160061
Batch 250/3125, Loss: 0.020111583173274994
Batch 300/3125, Loss: 0.013229918666183949
Batch 350/3125, Loss: 0.02077120542526245
Batch 400/3125, Loss: 0.014100347645580769
Batch 450/3125, Loss: 0.016785431653261185
Batch 500/3125, Loss: 0.015729272738099098
Batch 550/3125, Loss: 0.015730174258351326
Batch 600/3125, Loss: 0.013726583682000637
Batch 650/3125, Loss: 0.015806373208761215
Batch 700/3125, Loss: 0.01683044619858265
Batch 750/3125, Loss: 0.018955664709210396
Batch 800/3125, Loss: 0.020155850797891617
Batch 850/3125, Loss: 0.018532488495111465
Batch 900/3125, Loss: 0.019353244453668594
Batch 950/3125, Loss: 0.019950097426772118
Batch 1000/3125, Loss: 0.034006405621767044
Batch 1050/3125, Loss: 0.019398685544729233
Batch 1100/3125, Loss: 0.011225605383515358
Batch 1150/3125, Loss: 0.014832945540547371
Batch 1200/3125, Loss: 0.013918639160692692
Batch 1250/3125, Loss: 0.015107079409062862
Batch 1300/3125, Loss: 0.014237835071980953
Batch 1350/3125, Loss: 0.015803368762135506
Batch 1400/3125, Loss: 0.01889795996248722
Batch 1450/3125, Loss: 0.01927252486348152
Batch 1500/3125, Loss: 0.013112743385136127
Batch 1550/3125, Loss: 0.01700538769364357
Batch 1600/3125, Loss: 0.013421224430203438
Batch 1650/3125, Loss: 0.01612972281873226
Batch 1700/3125, Loss: 0.020313870161771774
Batch 1750/3125, Loss: 0.01778309978544712
Batch 1800/3125, Loss: 0.015543257817626
Batch 1850/3125, Loss: 0.013332187198102474
Batch 1900/3125, Loss: 0.019619464874267578
Batch 1950/3125, Loss: 0.022009020671248436
Batch 2000/3125, Loss: 0.019298650324344635
Batch 2050/3125, Loss: 0.020859824493527412
Batch 2100/3125, Loss: 0.021183554083108902
Batch 2150/3125, Loss: 0.017436662688851357
Batch 2200/3125, Loss: 0.018509456887841225
Batch 2250/3125, Loss: 0.017960689961910248
Batch 2300/3125, Loss: 0.01521883811801672
Batch 2350/3125, Loss: 0.01633920706808567
Batch 2400/3125, Loss: 0.013652249239385128
Batch 2450/3125, Loss: 0.01768241822719574
Batch 2500/3125, Loss: 0.0126895010471344
Batch 2550/3125, Loss: 0.012894864194095135
Batch 2600/3125, Loss: 0.019368143752217293
Batch 2650/3125, Loss: 0.017488732933998108
Batch 2700/3125, Loss: 0.016324792057275772
Batch 2750/3125, Loss: 0.01936635933816433
Batch 2800/3125, Loss: 0.016017494723200798
Batch 2850/3125, Loss: 0.022325217723846436
Batch 2900/3125, Loss: 0.024196278303861618
Batch 2950/3125, Loss: 0.020412828773260117
Batch 3000/3125, Loss: 0.018033115193247795
Batch 3050/3125, Loss: 0.016852833330631256
Batch 3100/3125, Loss: 0.020662037655711174

Start of epoch 71
Batch 0/3125, Loss: 0.018612807616591454
Batch 50/3125, Loss: 0.015883205458521843
Batch 100/3125, Loss: 0.01921207830309868
Batch 150/3125, Loss: 0.01782834716141224
Batch 200/3125, Loss: 0.01666259579360485
Batch 250/3125, Loss: 0.018576906993985176
Batch 300/3125, Loss: 0.01044557336717844
Batch 350/3125, Loss: 0.015861473977565765
Batch 400/3125, Loss: 0.01636042445898056
Batch 450/3125, Loss: 0.02122005820274353
Batch 500/3125, Loss: 0.02247033454477787
Batch 550/3125, Loss: 0.015705278143286705
Batch 600/3125, Loss: 0.016786247491836548
Batch 650/3125, Loss: 0.01682954840362072
Batch 700/3125, Loss: 0.021190093830227852
Batch 750/3125, Loss: 0.01786523498594761
Batch 800/3125, Loss: 0.011294002644717693
Batch 850/3125, Loss: 0.014805158600211143
Batch 900/3125, Loss: 0.018091686069965363
Batch 950/3125, Loss: 0.014706071466207504
Batch 1000/3125, Loss: 0.013986572623252869
Batch 1050/3125, Loss: 0.02156578190624714
Batch 1100/3125, Loss: 0.017349952831864357
Batch 1150/3125, Loss: 0.013687278144061565
Batch 1200/3125, Loss: 0.017042145133018494
Batch 1250/3125, Loss: 0.01778862439095974
Batch 1300/3125, Loss: 0.016653843224048615
Batch 1350/3125, Loss: 0.01627518981695175
Batch 1400/3125, Loss: 0.015054505318403244
Batch 1450/3125, Loss: 0.030072255060076714
Batch 1500/3125, Loss: 0.017881043255329132
Batch 1550/3125, Loss: 0.02043449692428112
Batch 1600/3125, Loss: 0.013810484670102596
Batch 1650/3125, Loss: 0.01536172442138195
Batch 1700/3125, Loss: 0.020415687933564186
Batch 1750/3125, Loss: 0.019943060353398323
Batch 1800/3125, Loss: 0.018659794703125954
Batch 1850/3125, Loss: 0.015339577570557594
Batch 1900/3125, Loss: 0.019431259483098984
Batch 1950/3125, Loss: 0.01234262902289629
Batch 2000/3125, Loss: 0.01880856230854988
Batch 2050/3125, Loss: 0.018438251689076424
Batch 2100/3125, Loss: 0.01704251393675804
Batch 2150/3125, Loss: 0.016262207180261612
Batch 2200/3125, Loss: 0.018372725695371628
Batch 2250/3125, Loss: 0.02058282494544983
Batch 2300/3125, Loss: 0.016663486137986183
Batch 2350/3125, Loss: 0.01971474103629589
Batch 2400/3125, Loss: 0.01399447675794363
Batch 2450/3125, Loss: 0.016238169744610786
Batch 2500/3125, Loss: 0.016856350004673004
Batch 2550/3125, Loss: 0.017314888536930084
Batch 2600/3125, Loss: 0.017096731811761856
Batch 2650/3125, Loss: 0.020543154329061508
Batch 2700/3125, Loss: 0.016523748636245728
Batch 2750/3125, Loss: 0.01518635917454958
Batch 2800/3125, Loss: 0.014165357686579227
Batch 2850/3125, Loss: 0.018582269549369812
Batch 2900/3125, Loss: 0.017181923612952232
Batch 2950/3125, Loss: 0.01781598851084709
Batch 3000/3125, Loss: 0.0161508247256279
Batch 3050/3125, Loss: 0.017053823918104172
Batch 3100/3125, Loss: 0.014008773490786552

Start of epoch 72
Batch 0/3125, Loss: 0.020249564200639725
Batch 50/3125, Loss: 0.014626327902078629
Batch 100/3125, Loss: 0.021193020045757294
Batch 150/3125, Loss: 0.018076222389936447
Batch 200/3125, Loss: 0.015801409259438515
Batch 250/3125, Loss: 0.020171169191598892
Batch 300/3125, Loss: 0.02064366824924946
Batch 350/3125, Loss: 0.014530095271766186
Batch 400/3125, Loss: 0.0135098397731781
Batch 450/3125, Loss: 0.015502641908824444
Batch 500/3125, Loss: 0.019740326330065727
Batch 550/3125, Loss: 0.023644790053367615
Batch 600/3125, Loss: 0.017044324427843094
Batch 650/3125, Loss: 0.017374057322740555
Batch 700/3125, Loss: 0.015675542876124382
Batch 750/3125, Loss: 0.01377892680466175
Batch 800/3125, Loss: 0.016593635082244873
Batch 850/3125, Loss: 0.017816005274653435
Batch 900/3125, Loss: 0.01663322001695633
Batch 950/3125, Loss: 0.016315583139657974
Batch 1000/3125, Loss: 0.012880789116024971
Batch 1050/3125, Loss: 0.01510914321988821
Batch 1100/3125, Loss: 0.016487911343574524
Batch 1150/3125, Loss: 0.015019509010016918
Batch 1200/3125, Loss: 0.021739577874541283
Batch 1250/3125, Loss: 0.012945255264639854
Batch 1300/3125, Loss: 0.017451539635658264
Batch 1350/3125, Loss: 0.019239123910665512
Batch 1400/3125, Loss: 0.017131561413407326
Batch 1450/3125, Loss: 0.01815498247742653
Batch 1500/3125, Loss: 0.01695639081299305
Batch 1550/3125, Loss: 0.02331375889480114
Batch 1600/3125, Loss: 0.015086110681295395
Batch 1650/3125, Loss: 0.01433308981359005
Batch 1700/3125, Loss: 0.01874767616391182
Batch 1750/3125, Loss: 0.023270176723599434
Batch 1800/3125, Loss: 0.015451829880475998
Batch 1850/3125, Loss: 0.015482615679502487
Batch 1900/3125, Loss: 0.015194871462881565
Batch 1950/3125, Loss: 0.01855168491601944
Batch 2000/3125, Loss: 0.016900576651096344
Batch 2050/3125, Loss: 0.01683230511844158
Batch 2100/3125, Loss: 0.022164741531014442
Batch 2150/3125, Loss: 0.013940525241196156
Batch 2200/3125, Loss: 0.01627447083592415
Batch 2250/3125, Loss: 0.02153501845896244
Batch 2300/3125, Loss: 0.018124723806977272
Batch 2350/3125, Loss: 0.019047759473323822
Batch 2400/3125, Loss: 0.017775200307369232
Batch 2450/3125, Loss: 0.014508110471069813
Batch 2500/3125, Loss: 0.014104013331234455
Batch 2550/3125, Loss: 0.016441937536001205
Batch 2600/3125, Loss: 0.016772976145148277
Batch 2650/3125, Loss: 0.01901094987988472
Batch 2700/3125, Loss: 0.013259109109640121
Batch 2750/3125, Loss: 0.013981782831251621
Batch 2800/3125, Loss: 0.018825439736247063
Batch 2850/3125, Loss: 0.018794966861605644
Batch 2900/3125, Loss: 0.01610797457396984
Batch 2950/3125, Loss: 0.018779544159770012
Batch 3000/3125, Loss: 0.014053561724722385
Batch 3050/3125, Loss: 0.014646485447883606
Batch 3100/3125, Loss: 0.01574435830116272

Start of epoch 73
Batch 0/3125, Loss: 0.02034466527402401
Batch 50/3125, Loss: 0.016588248312473297
Batch 100/3125, Loss: 0.019780384376645088
Batch 150/3125, Loss: 0.014728161506354809
Batch 200/3125, Loss: 0.0228913351893425
Batch 250/3125, Loss: 0.016136283054947853
Batch 300/3125, Loss: 0.018872439861297607
Batch 350/3125, Loss: 0.017948413267731667
Batch 400/3125, Loss: 0.019340192899107933
Batch 450/3125, Loss: 0.019386742264032364
Batch 500/3125, Loss: 0.019329119473695755
Batch 550/3125, Loss: 0.022556722164154053
Batch 600/3125, Loss: 0.01750917360186577
Batch 650/3125, Loss: 0.013788475655019283
Batch 700/3125, Loss: 0.020342441275715828
