Start 2026-09-08 18:40:55 | 48129 supervised_spec_rec | v19.clusternet | /work/home/candratschke/spectral_reconstruction_methods 

****************************************
Calling program for method:
KadesFC
Launching supervisedml.py from /work/home/candratschke/spectral_reconstruction_methods/supervised_ml/
Python executable: /work/home/candratschke/.venv/bin/python
Working directory exists: True
Script exists: True
Starting supervisedml.py
2.21.0
Finished imports
****************************************
Running fits with the following parameters:
{'FiniteT_kernel': False,
Batch 350/3125, Loss: 0.019325679168105125
Batch 400/3125, Loss: 0.020463993772864342
Batch 450/3125, Loss: 0.017831619828939438
Batch 500/3125, Loss: 0.017372142523527145
Batch 550/3125, Loss: 0.017880721017718315
Batch 600/3125, Loss: 0.01792897656559944
Batch 650/3125, Loss: 0.015614703297615051
Batch 700/3125, Loss: 0.016714341938495636
Batch 750/3125, Loss: 0.01621328666806221
Batch 800/3125, Loss: 0.019420262426137924
Batch 850/3125, Loss: 0.01801595650613308
Batch 900/3125, Loss: 0.01339375413954258
Batch 950/3125, Loss: 0.013561067171394825
Batch 1000/3125, Loss: 0.014122430235147476
Batch 1050/3125, Loss: 0.01842319779098034
Batch 1100/3125, Loss: 0.022093329578638077
Batch 1150/3125, Loss: 0.01948750950396061
Batch 1200/3125, Loss: 0.016205566003918648
Batch 1250/3125, Loss: 0.016240833327174187
Batch 1300/3125, Loss: 0.017773136496543884
Batch 1350/3125, Loss: 0.019039539620280266
Batch 1400/3125, Loss: 0.01901007443666458
Batch 1450/3125, Loss: 0.013337146490812302
Batch 1500/3125, Loss: 0.018298428505659103
Batch 1550/3125, Loss: 0.01410009153187275
Batch 1600/3125, Loss: 0.012561451643705368
Batch 1650/3125, Loss: 0.014956916682422161
Batch 1700/3125, Loss: 0.01670907996594906
Batch 1750/3125, Loss: 0.017400439828634262
Batch 1800/3125, Loss: 0.013888844288885593
Batch 1850/3125, Loss: 0.016259271651506424
Batch 1900/3125, Loss: 0.024565314874053
Batch 1950/3125, Loss: 0.014223497360944748
Batch 2000/3125, Loss: 0.020036770030856133
Batch 2050/3125, Loss: 0.02375342883169651
Batch 2100/3125, Loss: 0.016478149220347404
Batch 2150/3125, Loss: 0.02107943594455719
Batch 2200/3125, Loss: 0.022283120080828667
Batch 2250/3125, Loss: 0.01744839921593666
Batch 2300/3125, Loss: 0.015986306592822075
Batch 2350/3125, Loss: 0.018419962376356125
Batch 2400/3125, Loss: 0.01526492740958929
Batch 2450/3125, Loss: 0.02183125540614128
Batch 2500/3125, Loss: 0.016238044947385788
Batch 2550/3125, Loss: 0.021747902035713196
Batch 2600/3125, Loss: 0.018791187554597855
Batch 2650/3125, Loss: 0.01975165493786335
Batch 2700/3125, Loss: 0.01712288334965706
Batch 2750/3125, Loss: 0.018774989992380142
Batch 2800/3125, Loss: 0.01709115132689476
Batch 2850/3125, Loss: 0.012521456927061081
Batch 2900/3125, Loss: 0.014480303041636944
Batch 2950/3125, Loss: 0.01776440069079399
Batch 3000/3125, Loss: 0.017567260190844536
Batch 3050/3125, Loss: 0.01630254089832306
Batch 3100/3125, Loss: 0.018370388075709343

Start of epoch 62
Batch 0/3125, Loss: 0.01895494945347309
Batch 50/3125, Loss: 0.012317362241446972
Batch 100/3125, Loss: 0.012691228650510311
Batch 150/3125, Loss: 0.014605486765503883
Batch 200/3125, Loss: 0.016686242073774338
Batch 250/3125, Loss: 0.020337875932455063
Batch 300/3125, Loss: 0.019445015117526054
Batch 350/3125, Loss: 0.01717875711619854
Batch 400/3125, Loss: 0.017010200768709183
Batch 450/3125, Loss: 0.018055958673357964
Batch 500/3125, Loss: 0.01824771799147129
Batch 550/3125, Loss: 0.01736501045525074
Batch 600/3125, Loss: 0.01811857894062996
Batch 650/3125, Loss: 0.014543353579938412
Batch 700/3125, Loss: 0.018605003133416176
Batch 750/3125, Loss: 0.016208389773964882
Batch 800/3125, Loss: 0.014656360261142254
Batch 850/3125, Loss: 0.02193431369960308
Batch 900/3125, Loss: 0.0176217183470726
Batch 950/3125, Loss: 0.016122430562973022
Batch 1000/3125, Loss: 0.01702260971069336
Batch 1050/3125, Loss: 0.01640125922858715
Batch 1100/3125, Loss: 0.019350994378328323
Batch 1150/3125, Loss: 0.019604118540883064
Batch 1200/3125, Loss: 0.01699407398700714
Batch 1250/3125, Loss: 0.01929023303091526
Batch 1300/3125, Loss: 0.015630844980478287
Batch 1350/3125, Loss: 0.0211948249489069
Batch 1400/3125, Loss: 0.014263005927205086
Batch 1450/3125, Loss: 0.016622671857476234
Batch 1500/3125, Loss: 0.013807212933897972
Batch 1550/3125, Loss: 0.016286496073007584
Batch 1600/3125, Loss: 0.02152973785996437
Batch 1650/3125, Loss: 0.014920741319656372
Batch 1700/3125, Loss: 0.01740041747689247
Batch 1750/3125, Loss: 0.013408264145255089
Batch 1800/3125, Loss: 0.017097149044275284
Batch 1850/3125, Loss: 0.015942303463816643
Batch 1900/3125, Loss: 0.01415294874459505
Batch 1950/3125, Loss: 0.022433903068304062
Batch 2000/3125, Loss: 0.01302587240934372
Batch 2050/3125, Loss: 0.019915642216801643
Batch 2100/3125, Loss: 0.02188080921769142
Batch 2150/3125, Loss: 0.017595263198018074
Batch 2200/3125, Loss: 0.021004578098654747
Batch 2250/3125, Loss: 0.019964974373579025
Batch 2300/3125, Loss: 0.020059989765286446
Batch 2350/3125, Loss: 0.013873478397727013
Batch 2400/3125, Loss: 0.01951437070965767
Batch 2450/3125, Loss: 0.017688309773802757
Batch 2500/3125, Loss: 0.02012704126536846
Batch 2550/3125, Loss: 0.01864400878548622
Batch 2600/3125, Loss: 0.017383717000484467
Batch 2650/3125, Loss: 0.01774928718805313
Batch 2700/3125, Loss: 0.014743304811418056
Batch 2750/3125, Loss: 0.012562507763504982
Batch 2800/3125, Loss: 0.02105472981929779
Batch 2850/3125, Loss: 0.020473895594477654
Batch 2900/3125, Loss: 0.016963357105851173
Batch 2950/3125, Loss: 0.01596088707447052
Batch 3000/3125, Loss: 0.018209183588624
Batch 3050/3125, Loss: 0.018719905987381935
Batch 3100/3125, Loss: 0.017090270295739174

Start of epoch 63
Batch 0/3125, Loss: 0.01844913139939308
Batch 50/3125, Loss: 0.021147897467017174
Batch 100/3125, Loss: 0.014169011265039444
Batch 150/3125, Loss: 0.022291725501418114
Batch 200/3125, Loss: 0.0198616161942482
Batch 250/3125, Loss: 0.015890253707766533
Batch 300/3125, Loss: 0.013168003410100937
Batch 350/3125, Loss: 0.018621863797307014
Batch 400/3125, Loss: 0.015445472672581673
Batch 450/3125, Loss: 0.020391743630170822
Batch 500/3125, Loss: 0.021459056064486504
Batch 550/3125, Loss: 0.017893748357892036
Batch 600/3125, Loss: 0.02062644623219967
Batch 650/3125, Loss: 0.015634853392839432
Batch 700/3125, Loss: 0.018315022811293602
Batch 750/3125, Loss: 0.020659737288951874
Batch 800/3125, Loss: 0.018190376460552216
Batch 850/3125, Loss: 0.021813705563545227
Batch 900/3125, Loss: 0.012938818894326687
Batch 950/3125, Loss: 0.018826039507985115
Batch 1000/3125, Loss: 0.01579929143190384
Batch 1050/3125, Loss: 0.015947839245200157
Batch 1100/3125, Loss: 0.013943306170403957
Batch 1150/3125, Loss: 0.01953587867319584
Batch 1200/3125, Loss: 0.017917931079864502
Batch 1250/3125, Loss: 0.0132943419739604
Batch 1300/3125, Loss: 0.01834087446331978
Batch 1350/3125, Loss: 0.014179539866745472
Batch 1400/3125, Loss: 0.020633941516280174
Batch 1450/3125, Loss: 0.02151675336062908
Batch 1500/3125, Loss: 0.023087548092007637
Batch 1550/3125, Loss: 0.02043372020125389
Batch 1600/3125, Loss: 0.01990484818816185
Batch 1650/3125, Loss: 0.015224513597786427
Batch 1700/3125, Loss: 0.015356733463704586
Batch 1750/3125, Loss: 0.018323441967368126
Batch 1800/3125, Loss: 0.01558462344110012
Batch 1850/3125, Loss: 0.023330291733145714
Batch 1900/3125, Loss: 0.012527174316346645
Batch 1950/3125, Loss: 0.018505671992897987
Batch 2000/3125, Loss: 0.01791505143046379
Batch 2050/3125, Loss: 0.015881365165114403
Batch 2100/3125, Loss: 0.015648765489459038
Batch 2150/3125, Loss: 0.018853966146707535
Batch 2200/3125, Loss: 0.02033887803554535
Batch 2250/3125, Loss: 0.019564228132367134
Batch 2300/3125, Loss: 0.021563732996582985
Batch 2350/3125, Loss: 0.019312448799610138
Batch 2400/3125, Loss: 0.01413249596953392
Batch 2450/3125, Loss: 0.01417506393045187
Batch 2500/3125, Loss: 0.014721755869686604
Batch 2550/3125, Loss: 0.02362990938127041
Batch 2600/3125, Loss: 0.014732977375388145
Batch 2650/3125, Loss: 0.018165327608585358
Batch 2700/3125, Loss: 0.018842333927750587
Batch 2750/3125, Loss: 0.021019622683525085
Batch 2800/3125, Loss: 0.024308903142809868
Batch 2850/3125, Loss: 0.015217944979667664
Batch 2900/3125, Loss: 0.01652468740940094
Batch 2950/3125, Loss: 0.01737920194864273
Batch 3000/3125, Loss: 0.01975429803133011
Batch 3050/3125, Loss: 0.019071007147431374
Batch 3100/3125, Loss: 0.014657820574939251

Start of epoch 64
Batch 0/3125, Loss: 0.01696019433438778
Batch 50/3125, Loss: 0.016507558524608612
Batch 100/3125, Loss: 0.018754001706838608
Batch 150/3125, Loss: 0.02044556476175785
Batch 200/3125, Loss: 0.020885510370135307
Batch 250/3125, Loss: 0.015510656870901585
Batch 300/3125, Loss: 0.016630828380584717
Batch 350/3125, Loss: 0.016766538843512535
Batch 400/3125, Loss: 0.016738152131438255
Batch 450/3125, Loss: 0.014789028093218803
Batch 500/3125, Loss: 0.019354350864887238
Batch 550/3125, Loss: 0.02013946883380413
Batch 600/3125, Loss: 0.018715273588895798
Batch 650/3125, Loss: 0.021975409239530563
Batch 700/3125, Loss: 0.024550659582018852
Batch 750/3125, Loss: 0.017461342737078667
Batch 800/3125, Loss: 0.015228889882564545
Batch 850/3125, Loss: 0.01819567009806633
Batch 900/3125, Loss: 0.016996996477246284
Batch 950/3125, Loss: 0.019679414108395576
Batch 1000/3125, Loss: 0.021606123074889183
Batch 1050/3125, Loss: 0.018437709659337997
Batch 1100/3125, Loss: 0.016107387840747833
Batch 1150/3125, Loss: 0.015511863864958286
Batch 1200/3125, Loss: 0.0184108205139637
Batch 1250/3125, Loss: 0.014870421960949898
Batch 1300/3125, Loss: 0.02074390836060047
Batch 1350/3125, Loss: 0.014947126619517803
Batch 1400/3125, Loss: 0.013660487718880177
Batch 1450/3125, Loss: 0.015939420089125633
Batch 1500/3125, Loss: 0.020365703850984573
Batch 1550/3125, Loss: 0.015943406149744987
Batch 1600/3125, Loss: 0.01564439944922924
Batch 1650/3125, Loss: 0.019274147227406502
Batch 1700/3125, Loss: 0.02285408042371273
Batch 1750/3125, Loss: 0.02187885344028473
Batch 1800/3125, Loss: 0.01713145524263382
Batch 1850/3125, Loss: 0.01760409213602543
Batch 1900/3125, Loss: 0.015894321724772453
Batch 1950/3125, Loss: 0.019638802856206894
Batch 2000/3125, Loss: 0.01744450069963932
Batch 2050/3125, Loss: 0.014007871970534325
Batch 2100/3125, Loss: 0.0150786517187953
Batch 2150/3125, Loss: 0.016591809689998627
Batch 2200/3125, Loss: 0.01721840351819992
Batch 2250/3125, Loss: 0.015677552670240402
Batch 2300/3125, Loss: 0.016591684892773628
Batch 2350/3125, Loss: 0.011853130534291267
Batch 2400/3125, Loss: 0.01326611079275608
Batch 2450/3125, Loss: 0.014322012662887573
Batch 2500/3125, Loss: 0.017153773456811905
Batch 2550/3125, Loss: 0.024724239483475685
Batch 2600/3125, Loss: 0.014877965673804283
Batch 2650/3125, Loss: 0.022406388074159622
Batch 2700/3125, Loss: 0.012800361961126328
Batch 2750/3125, Loss: 0.023947469890117645
Batch 2800/3125, Loss: 0.01771228015422821
Batch 2850/3125, Loss: 0.014713147655129433
Batch 2900/3125, Loss: 0.016653425991535187
Batch 2950/3125, Loss: 0.015366816893219948
Batch 3000/3125, Loss: 0.01799386367201805
Batch 3050/3125, Loss: 0.016584008932113647
Batch 3100/3125, Loss: 0.014891318045556545

Start of epoch 65
Batch 0/3125, Loss: 0.019119800999760628
Batch 50/3125, Loss: 0.01506707351654768
Batch 100/3125, Loss: 0.01882801577448845
Batch 150/3125, Loss: 0.012442110106348991
Batch 200/3125, Loss: 0.014233507215976715
Batch 250/3125, Loss: 0.019317451864480972
Batch 300/3125, Loss: 0.01888536848127842
Batch 350/3125, Loss: 0.014253528788685799
Batch 400/3125, Loss: 0.017873253673315048
Batch 450/3125, Loss: 0.020558619871735573
Batch 500/3125, Loss: 0.015231292694807053
Batch 550/3125, Loss: 0.022318916395306587
Batch 600/3125, Loss: 0.01611546240746975
Batch 650/3125, Loss: 0.017319917678833008
Batch 700/3125, Loss: 0.01764685846865177
Batch 750/3125, Loss: 0.018999235704541206
Batch 800/3125, Loss: 0.020620515570044518
Batch 850/3125, Loss: 0.017044128850102425
Batch 900/3125, Loss: 0.016922809183597565
Batch 950/3125, Loss: 0.01929134875535965
Batch 1000/3125, Loss: 0.015447989106178284
Batch 1050/3125, Loss: 0.01620774157345295
Batch 1100/3125, Loss: 0.024333279579877853
Batch 1150/3125, Loss: 0.019630322232842445
Batch 1200/3125, Loss: 0.01783624105155468
Batch 1250/3125, Loss: 0.012920530512928963
Batch 1300/3125, Loss: 0.014625548385083675
Batch 1350/3125, Loss: 0.018347928300499916
Batch 1400/3125, Loss: 0.015117578208446503
Batch 1450/3125, Loss: 0.01198086142539978
Batch 1500/3125, Loss: 0.022051163017749786
Batch 1550/3125, Loss: 0.018778329715132713
Batch 1600/3125, Loss: 0.012745536863803864
Batch 1650/3125, Loss: 0.018960479646921158
Batch 1700/3125, Loss: 0.01861310563981533
Batch 1750/3125, Loss: 0.0242718867957592
Batch 1800/3125, Loss: 0.016987605020403862
Batch 1850/3125, Loss: 0.016733111813664436
Batch 1900/3125, Loss: 0.01740122213959694
Batch 1950/3125, Loss: 0.015973737463355064
Batch 2000/3125, Loss: 0.01911729760468006
Batch 2050/3125, Loss: 0.01605500839650631
Batch 2100/3125, Loss: 0.01681036315858364
Batch 2150/3125, Loss: 0.01651204377412796
Batch 2200/3125, Loss: 0.02176518552005291
Batch 2250/3125, Loss: 0.02038560062646866
Batch 2300/3125, Loss: 0.017133494839072227
Batch 2350/3125, Loss: 0.01747577264904976
Batch 2400/3125, Loss: 0.019181061536073685
Batch 2450/3125, Loss: 0.013118091970682144
Batch 2500/3125, Loss: 0.01797960326075554
Batch 2550/3125, Loss: 0.01602090336382389
Batch 2600/3125, Loss: 0.013692693784832954
Batch 2650/3125, Loss: 0.015258574858307838
Batch 2700/3125, Loss: 0.017356429249048233
Batch 2750/3125, Loss: 0.017102347686886787
Batch 2800/3125, Loss: 0.014832057058811188
Batch 2850/3125, Loss: 0.013130363076925278
Batch 2900/3125, Loss: 0.013611388392746449
Batch 2950/3125, Loss: 0.017364567145705223
Batch 3000/3125, Loss: 0.02002030238509178
Batch 3050/3125, Loss: 0.013880280777812004
Batch 3100/3125, Loss: 0.018619481474161148

Start of epoch 66
Batch 0/3125, Loss: 0.019407639279961586
Batch 50/3125, Loss: 0.012160921469330788
Batch 100/3125, Loss: 0.01833689585328102
Batch 150/3125, Loss: 0.017527174204587936
Batch 200/3125, Loss: 0.01763070374727249
Batch 250/3125, Loss: 0.01666841469705105
Batch 300/3125, Loss: 0.014184476807713509
Batch 350/3125, Loss: 0.02006007544696331
Batch 400/3125, Loss: 0.014804170466959476
Batch 450/3125, Loss: 0.02256804332137108
Batch 500/3125, Loss: 0.01884557493031025
Batch 550/3125, Loss: 0.01879170536994934
Batch 600/3125, Loss: 0.023153403773903847
Batch 650/3125, Loss: 0.01579798012971878
Batch 700/3125, Loss: 0.014248782768845558
Batch 750/3125, Loss: 0.015001087449491024
Batch 800/3125, Loss: 0.020662367343902588
Batch 850/3125, Loss: 0.021729575470089912
Batch 900/3125, Loss: 0.01712072640657425
Batch 950/3125, Loss: 0.018041493371129036
Batch 1000/3125, Loss: 0.01611446775496006
Batch 1050/3125, Loss: 0.018407635390758514
Batch 1100/3125, Loss: 0.018555976450443268
Batch 1150/3125, Loss: 0.020342426374554634
Batch 1200/3125, Loss: 0.015389436855912209
Batch 1250/3125, Loss: 0.01709423027932644
Batch 1300/3125, Loss: 0.016927985474467278
Batch 1350/3125, Loss: 0.02035355381667614
Batch 1400/3125, Loss: 0.021597767248749733
Batch 1450/3125, Loss: 0.01251145638525486
Batch 1500/3125, Loss: 0.018148202449083328
Batch 1550/3125, Loss: 0.017170939594507217
Batch 1600/3125, Loss: 0.019485142081975937
Batch 1650/3125, Loss: 0.01706797443330288
Batch 1700/3125, Loss: 0.01570453867316246
Batch 1750/3125, Loss: 0.023949626833200455
Batch 1800/3125, Loss: 0.01791519485414028
Batch 1850/3125, Loss: 0.021480904892086983
Batch 1900/3125, Loss: 0.015905674546957016
Batch 1950/3125, Loss: 0.017052607610821724
Batch 2000/3125, Loss: 0.015709763392806053
Batch 2050/3125, Loss: 0.016725480556488037
Batch 2100/3125, Loss: 0.014978233724832535
Batch 2150/3125, Loss: 0.02064906246960163
Batch 2200/3125, Loss: 0.017234189435839653
Batch 2250/3125, Loss: 0.023061634972691536
Batch 2300/3125, Loss: 0.015206466428935528
Batch 2350/3125, Loss: 0.012922237627208233
Batch 2400/3125, Loss: 0.016735754907131195
Batch 2450/3125, Loss: 0.01571672409772873
Batch 2500/3125, Loss: 0.01737016625702381
Batch 2550/3125, Loss: 0.017200451344251633
Batch 2600/3125, Loss: 0.0192598644644022
Batch 2650/3125, Loss: 0.01792558841407299
Batch 2700/3125, Loss: 0.020573390647768974
Batch 2750/3125, Loss: 0.017136763781309128
Batch 2800/3125, Loss: 0.013620765879750252
Batch 2850/3125, Loss: 0.01789838634431362
Batch 2900/3125, Loss: 0.014390876516699791
Batch 2950/3125, Loss: 0.017693279311060905
Batch 3000/3125, Loss: 0.01565270684659481
Batch 3050/3125, Loss: 0.019809402525424957
Batch 3100/3125, Loss: 0.02592642605304718

Start of epoch 67
Batch 0/3125, Loss: 0.012875615619122982
Batch 50/3125, Loss: 0.017116902396082878
Batch 100/3125, Loss: 0.020108886063098907
Batch 150/3125, Loss: 0.017658039927482605
Batch 200/3125, Loss: 0.018128493800759315
Batch 250/3125, Loss: 0.011412149295210838
Batch 300/3125, Loss: 0.01763053983449936
Batch 350/3125, Loss: 0.01438913494348526
Batch 400/3125, Loss: 0.016436317935585976
Batch 450/3125, Loss: 0.018413234502077103
Batch 500/3125, Loss: 0.021542515605688095
Batch 550/3125, Loss: 0.015116732567548752
Batch 600/3125, Loss: 0.01650702767074108
Batch 650/3125, Loss: 0.014932574704289436
Batch 700/3125, Loss: 0.01359905581921339
Batch 750/3125, Loss: 0.015556825324892998
Batch 800/3125, Loss: 0.018113043159246445
Batch 850/3125, Loss: 0.020557941868901253
Batch 900/3125, Loss: 0.0158919058740139
Batch 950/3125, Loss: 0.01680729351937771
Batch 1000/3125, Loss: 0.014841577969491482
Batch 1050/3125, Loss: 0.01948968507349491
Batch 1100/3125, Loss: 0.018263934180140495
Batch 1150/3125, Loss: 0.01693374663591385
Batch 1200/3125, Loss: 0.013025505468249321
Batch 1250/3125, Loss: 0.018670734018087387
Batch 1300/3125, Loss: 0.012302175164222717
Batch 1350/3125, Loss: 0.014466347172856331
Batch 1400/3125, Loss: 0.01696399226784706
Batch 1450/3125, Loss: 0.013530469499528408
Batch 1500/3125, Loss: 0.020870391279459
Batch 1550/3125, Loss: 0.01763232797384262
Batch 1600/3125, Loss: 0.014471170492470264
Batch 1650/3125, Loss: 0.01459259819239378
Batch 1700/3125, Loss: 0.018106140196323395
Batch 1750/3125, Loss: 0.01953410916030407
Batch 1800/3125, Loss: 0.014358891174197197
Batch 1850/3125, Loss: 0.019008249044418335
Batch 1900/3125, Loss: 0.01621980220079422
Batch 1950/3125, Loss: 0.018715403974056244
Batch 2000/3125, Loss: 0.016050823032855988
Batch 2050/3125, Loss: 0.015126972459256649
Batch 2100/3125, Loss: 0.018742481246590614
Batch 2150/3125, Loss: 0.015688661485910416
Batch 2200/3125, Loss: 0.017788875848054886
Batch 2250/3125, Loss: 0.017279459163546562
Batch 2300/3125, Loss: 0.016999324783682823
Batch 2350/3125, Loss: 0.016714341938495636
Batch 2400/3125, Loss: 0.021844729781150818
Batch 2450/3125, Loss: 0.015679121017456055
Batch 2500/3125, Loss: 0.020912934094667435
Batch 2550/3125, Loss: 0.018221741542220116
Batch 2600/3125, Loss: 0.014755603857338428
Batch 2650/3125, Loss: 0.015811888501048088
Batch 2700/3125, Loss: 0.018140669912099838
Batch 2750/3125, Loss: 0.01834762655198574
Batch 2800/3125, Loss: 0.018291544169187546
Batch 2850/3125, Loss: 0.016572946682572365
Batch 2900/3125, Loss: 0.015472556464374065
Batch 2950/3125, Loss: 0.016534820199012756
Batch 3000/3125, Loss: 0.01236787624657154
Batch 3050/3125, Loss: 0.02321367710828781
Batch 3100/3125, Loss: 0.014674510806798935

Start of epoch 68
Batch 0/3125, Loss: 0.016101840883493423
Batch 50/3125, Loss: 0.01546405628323555
Batch 100/3125, Loss: 0.02109619975090027
Batch 150/3125, Loss: 0.018084371462464333
Batch 200/3125, Loss: 0.01657339371740818
Batch 250/3125, Loss: 0.020906973630189896
Batch 300/3125, Loss: 0.0173284150660038
Batch 350/3125, Loss: 0.019407229498028755
Batch 400/3125, Loss: 0.01914452202618122
Batch 450/3125, Loss: 0.018544090911746025
Batch 500/3125, Loss: 0.021378664299845695
Batch 550/3125, Loss: 0.011792524717748165
Batch 600/3125, Loss: 0.0215695071965456
Batch 650/3125, Loss: 0.0183632243424654
Batch 700/3125, Loss: 0.013022828847169876
Batch 750/3125, Loss: 0.011507844552397728
Batch 800/3125, Loss: 0.020472340285778046
Batch 850/3125, Loss: 0.017321495339274406
Batch 900/3125, Loss: 0.018260372802615166
Batch 950/3125, Loss: 0.014398558996617794
Batch 1000/3125, Loss: 0.017865844070911407
Batch 1050/3125, Loss: 0.016919268295168877
Batch 1100/3125, Loss: 0.016426069661974907
Batch 1150/3125, Loss: 0.024475475773215294
Batch 1200/3125, Loss: 0.015277797356247902
Batch 1250/3125, Loss: 0.012694858945906162
Batch 1300/3125, Loss: 0.01595878042280674
Batch 1350/3125, Loss: 0.0175241120159626
Batch 1400/3125, Loss: 0.022800058126449585
Batch 1450/3125, Loss: 0.013066104613244534
Batch 1500/3125, Loss: 0.018467780202627182
Batch 1550/3125, Loss: 0.01735353283584118
Batch 1600/3125, Loss: 0.022708946838974953
Batch 1650/3125, Loss: 0.015455050393939018
Batch 1700/3125, Loss: 0.014325553551316261
Batch 1750/3125, Loss: 0.021304409950971603
Batch 1800/3125, Loss: 0.022318199276924133
Batch 1850/3125, Loss: 0.011768310330808163
Batch 1900/3125, Loss: 0.014965007081627846
Batch 1950/3125, Loss: 0.016162358224391937
Batch 2000/3125, Loss: 0.014226480387151241
Batch 2050/3125, Loss: 0.018157487735152245
Batch 2100/3125, Loss: 0.015072967857122421
Batch 2150/3125, Loss: 0.016841517761349678
Batch 2200/3125, Loss: 0.0243137888610363
Batch 2250/3125, Loss: 0.012956398539245129
Batch 2300/3125, Loss: 0.020139381289482117
Batch 2350/3125, Loss: 0.01921824738383293
Batch 2400/3125, Loss: 0.019028466194868088
Batch 2450/3125, Loss: 0.015539798885583878
Batch 2500/3125, Loss: 0.016433650627732277
Batch 2550/3125, Loss: 0.014421232044696808
Batch 2600/3125, Loss: 0.012867559678852558
Batch 2650/3125, Loss: 0.020946085453033447
Batch 2700/3125, Loss: 0.01673910580575466
Batch 2750/3125, Loss: 0.018655965104699135
Batch 2800/3125, Loss: 0.017998652532696724
Batch 2850/3125, Loss: 0.015124458819627762
Batch 2900/3125, Loss: 0.015325364656746387
Batch 2950/3125, Loss: 0.01494223065674305
Batch 3000/3125, Loss: 0.014329173602163792
Batch 3050/3125, Loss: 0.023161282762885094
Batch 3100/3125, Loss: 0.014479692094027996

Start of epoch 69
Batch 0/3125, Loss: 0.01771143451333046
Batch 50/3125, Loss: 0.020189736038446426
Batch 100/3125, Loss: 0.014948937110602856
Batch 150/3125, Loss: 0.01669621840119362
Batch 200/3125, Loss: 0.014164987951517105
Batch 250/3125, Loss: 0.018776562064886093
Batch 300/3125, Loss: 0.015962446108460426
Batch 350/3125, Loss: 0.02292138710618019
Batch 400/3125, Loss: 0.01535776536911726
Batch 450/3125, Loss: 0.014911222271621227
Batch 500/3125, Loss: 0.016411615535616875
Batch 550/3125, Loss: 0.012603344395756721
Batch 600/3125, Loss: 0.020379621535539627
Batch 650/3125, Loss: 0.022464662790298462
Batch 700/3125, Loss: 0.01713957078754902
Batch 750/3125, Loss: 0.023000145331025124
Batch 800/3125, Loss: 0.013056483119726181
Batch 850/3125, Loss: 0.01528838463127613
Batch 900/3125, Loss: 0.016950204968452454
Batch 950/3125, Loss: 0.019650299102067947
Batch 1000/3125, Loss: 0.017579548060894012
Batch 1050/3125, Loss: 0.0231470949947834
Batch 1100/3125, Loss: 0.01718519628047943
Batch 1150/3125, Loss: 0.016627324745059013
Batch 1200/3125, Loss: 0.0160840954631567
Batch 1250/3125, Loss: 0.018422046676278114
Batch 1300/3125, Loss: 0.018371522426605225
Batch 1350/3125, Loss: 0.023989837616682053
Batch 1400/3125, Loss: 0.0177963525056839
Batch 1450/3125, Loss: 0.017177097499370575
Batch 1500/3125, Loss: 0.018099749460816383
Batch 1550/3125, Loss: 0.01753312349319458
Batch 1600/3125, Loss: 0.01897956058382988
Batch 1650/3125, Loss: 0.016775276511907578
Batch 1700/3125, Loss: 0.016406800597906113
Batch 1750/3125, Loss: 0.0141132278367877
Batch 1800/3125, Loss: 0.01909290999174118
Batch 1850/3125, Loss: 0.015836551785469055
Batch 1900/3125, Loss: 0.015729939565062523
Batch 1950/3125, Loss: 0.01205687690526247
Batch 2000/3125, Loss: 0.016950728371739388
Batch 2050/3125, Loss: 0.018244683742523193
Batch 2100/3125, Loss: 0.021512730047106743
Batch 2150/3125, Loss: 0.015165382996201515
Batch 2200/3125, Loss: 0.022890327498316765
Batch 2250/3125, Loss: 0.018601618707180023
Batch 2300/3125, Loss: 0.01556350477039814
Batch 2350/3125, Loss: 0.017173243686556816
Batch 2400/3125, Loss: 0.01744738779962063
Batch 2450/3125, Loss: 0.017889423295855522
Batch 2500/3125, Loss: 0.024781368672847748
Batch 2550/3125, Loss: 0.018200134858489037
Batch 2600/3125, Loss: 0.022536564618349075
Batch 2650/3125, Loss: 0.016308501362800598
Batch 2700/3125, Loss: 0.014704860746860504
Batch 2750/3125, Loss: 0.019846908748149872
Batch 2800/3125, Loss: 0.015518452040851116
Batch 2850/3125, Loss: 0.014898435212671757
Batch 2900/3125, Loss: 0.0215445663779974
Batch 2950/3125, Loss: 0.02120199240744114
Batch 3000/3125, Loss: 0.01802971586585045
Batch 3050/3125, Loss: 0.018741732463240623
Batch 3100/3125, Loss: 0.018270179629325867

Start of epoch 70
Batch 0/3125, Loss: 0.020458992570638657
Batch 50/3125, Loss: 0.01828431896865368
Batch 100/3125, Loss: 0.016546528786420822
Batch 150/3125, Loss: 0.01810610666871071
Batch 200/3125, Loss: 0.016599031165242195
Batch 250/3125, Loss: 0.016417380422353745
Batch 300/3125, Loss: 0.016869613900780678
Batch 350/3125, Loss: 0.016445621848106384
Batch 400/3125, Loss: 0.01853068731725216
Batch 450/3125, Loss: 0.011430713348090649
Batch 500/3125, Loss: 0.01818409375846386
Batch 550/3125, Loss: 0.013228652998805046
Batch 600/3125, Loss: 0.016613151878118515
Batch 650/3125, Loss: 0.019343597814440727
Batch 700/3125, Loss: 0.013774490915238857
Batch 750/3125, Loss: 0.014738170430064201
Batch 800/3125, Loss: 0.015880824998021126
Batch 850/3125, Loss: 0.013791801407933235
